-1.000052	twelve fifty four
-1.000052	twelve fifty five
-1.000052	twelve fifty six
-1.000052	twelve fifty seven
-1.000052	twelve fifty eight
-1.000052	twelve fifty nine
-1.301257	twelve fifty am
-1.301257	twelve fifty pm
-0.001371356	twelve seconds </s>
-0.001371356	twelve minutes </s>
-0.001371356	twelve hours </s>
-0.302826	o one am
-0.302826	o one pm
-0.302826	o two am
-0.302826	o two pm
-0.302826	o three am
-0.302826	o three pm
-0.302826	o four am
-0.302826	o four pm
-0.302826	o five am
-0.302826	o five pm
-0.302826	o six am
-0.302826	o six pm
-0.302826	o seven am
-0.302826	o seven pm
-0.302826	o eight am
-0.302826	o eight pm
-0.302826	o nine am
-0.302826	o nine pm
-0.3040087	o ten am
-0.3040087	o ten pm
-0.3040087	o eleven am
-0.3040087	o eleven pm
-0.3040087	o twelve am
-0.3040087	o twelve pm
-0.3011001	o thirteen am
-0.3011001	o thirteen pm
-0.3011001	o fourteen am
-0.3011001	o fourteen pm
-0.3011001	o fifteen am
-0.3011001	o fifteen pm
-0.3011001	o sixteen am
-0.3011001	o sixteen pm
-0.3011001	o seventeen am
-0.3011001	o seventeen pm
-0.3011001	o eighteen am
-0.3011001	o eighteen pm
-0.3011001	o nineteen am
-0.3011001	o nineteen pm
-1.000005	o twenty one
-1.000005	o twenty two
-1.000005	o twenty three
-1.000005	o twenty four
-1.000005	o twenty five
-1.000005	o twenty six
-1.000005	o twenty seven
-1.000005	o twenty eight
-1.000005	o twenty nine
-1.30105	o twenty am
-1.30105	o twenty pm
-1.000005	o thirty one
-1.000005	o thirty two
-1.000005	o thirty three
-1.000005	o thirty four
-1.000005	o thirty five
-1.000005	o thirty six
-1.000005	o thirty seven
-1.000005	o thirty eight
-1.000005	o thirty nine
-1.30105	o thirty am
-1.30105	o thirty pm
-1.000005	o forty one
-1.000005	o forty two
-1.000005	o forty three
-1.000005	o forty four
-1.000005	o forty five
-1.000005	o forty six
-1.000005	o forty seven
-1.000005	o forty eight
-1.000005	o forty nine
-1.30105	o forty am
-1.30105	o forty pm
-1.000005	o fifty one
-1.000005	o fifty two
-1.000005	o fifty three
-1.000005	o fifty four
-1.000005	o fifty five
-1.000005	o fifty six
-1.000005	o fifty seven
-1.000005	o fifty eight
-1.000005	o fifty nine
-1.30105	o fifty am
-1.30105	o fifty pm
-4.563472e-05	am alarm </s>
-4.563472e-05	pm alarm </s>
-0.2219863	thirteen am </s>
-0.3977345	thirteen am alarm
-0.2219863	thirteen pm </s>
-0.3977345	thirteen pm alarm
-0.001371356	thirteen seconds </s>
-0.001371356	thirteen minutes </s>
-0.001371356	thirteen hours </s>
-0.2219863	fourteen am </s>
-0.3977345	fourteen am alarm
-0.2219863	fourteen pm </s>
-0.3977345	fourteen pm alarm
-0.001371356	fourteen seconds </s>
-0.001371356	fourteen minutes </s>
-0.001371356	fourteen hours </s>
-0.2219863	fifteen am </s>
-0.3977345	fifteen am alarm
-0.2219863	fifteen pm </s>
-0.3977345	fifteen pm alarm
-0.001371356	fifteen seconds </s>
-0.001371356	fifteen minutes </s>
-0.001371356	fifteen hours </s>
-0.2219863	sixteen am </s>
-0.3977345	sixteen am alarm
-0.2219863	sixteen pm </s>
-0.3977345	sixteen pm alarm
-0.001371356	sixteen seconds </s>
-0.001371356	sixteen minutes </s>
-0.001371356	sixteen hours </s>
-0.2219863	seventeen am </s>
-0.3977345	seventeen am alarm
-0.2219863	seventeen pm </s>
-0.3977345	seventeen pm alarm
-0.001371356	seventeen seconds </s>
-0.001371356	seventeen minutes </s>
-0.001371356	seventeen hours </s>
-0.2219863	eighteen am </s>
-0.3977345	eighteen am alarm
-0.2219863	eighteen pm </s>
-0.3977345	eighteen pm alarm
-0.001371356	eighteen seconds </s>
-0.001371356	eighteen minutes </s>
-0.001371356	eighteen hours </s>
-0.2219863	nineteen am </s>
-0.3977345	nineteen am alarm
-0.2219863	nineteen pm </s>
-0.3977345	nineteen pm alarm
-0.001371356	nineteen seconds </s>
-0.001371356	nineteen minutes </s>
-0.001371356	nineteen hours </s>
-0.3078693	twenty one am
-0.3078693	twenty one pm
-2.452411	twenty one seconds
-2.452411	twenty one minutes
-2.452411	twenty one hours
-0.3078693	twenty two am
-0.3078693	twenty two pm
-2.452411	twenty two seconds
-2.452411	twenty two minutes
-2.452411	twenty two hours
-0.3078693	twenty three am
-0.3078693	twenty three pm
-2.452411	twenty three seconds
-2.452411	twenty three minutes
-2.452411	twenty three hours
-0.3078693	twenty four am
-0.3078693	twenty four pm
-2.452411	twenty four seconds
-2.452411	twenty four minutes
-2.452411	twenty four hours
-0.3078693	twenty five am
-0.3078693	twenty five pm
-2.452411	twenty five seconds
-2.452411	twenty five minutes
-2.452411	twenty five hours
-0.3078693	twenty six am
-0.3078693	twenty six pm
-2.452411	twenty six seconds
-2.452411	twenty six minutes
-2.452411	twenty six hours
-0.3078693	twenty seven am
-0.3078693	twenty seven pm
-2.452411	twenty seven seconds
-2.452411	twenty seven minutes
-2.452411	twenty seven hours
-0.3078693	twenty eight am
-0.3078693	twenty eight pm
-2.452411	twenty eight seconds
-2.452411	twenty eight minutes
-2.452411	twenty eight hours
-0.3078693	twenty nine am
-0.3078693	twenty nine pm
-2.452411	twenty nine seconds
-2.452411	twenty nine minutes
-2.452411	twenty nine hours
-0.2219863	twenty am </s>
-0.3977345	twenty am alarm
-0.2219863	twenty pm </s>
-0.3977345	twenty pm alarm
-0.001371356	twenty seconds </s>
-0.001371356	twenty minutes </s>
-0.001371356	twenty hours </s>
-0.3078693	thirty one am
-0.3078693	thirty one pm
-2.452411	thirty one seconds
-2.452411	thirty one minutes
-2.452411	thirty one hours
-0.3078693	thirty two am
-0.3078693	thirty two pm
-2.452411	thirty two seconds
-2.452411	thirty two minutes
-2.452411	thirty two hours
-0.3078693	thirty three am
-0.3078693	thirty three pm
-2.452411	thirty three seconds
-2.452411	thirty three minutes
-2.452411	thirty three hours
-0.3078693	thirty four am
-0.3078693	thirty four pm
-2.452411	thirty four seconds
-2.452411	thirty four minutes
-2.452411	thirty four hours
-0.3078693	thirty five am
-0.3078693	thirty five pm
-2.452411	thirty five seconds
-2.452411	thirty five minutes
-2.452411	thirty five hours
-0.3078693	thirty six am
-0.3078693	thirty six pm
-2.452411	thirty six seconds
-2.452411	thirty six minutes
-2.452411	thirty six hours
-0.3078693	thirty seven am
-0.3078693	thirty seven pm
-2.452411	thirty seven seconds
-2.452411	thirty seven minutes
-2.452411	thirty seven hours
-0.3078693	thirty eight am
-0.3078693	thirty eight pm
-2.452411	thirty eight seconds
-2.452411	thirty eight minutes
-2.452411	thirty eight hours
-0.3078693	thirty nine am
-0.3078693	thirty nine pm
-2.452411	thirty nine seconds
-2.452411	thirty nine minutes
-2.452411	thirty nine hours
-0.2219863	thirty am </s>
-0.3977345	thirty am alarm
-0.2219863	thirty pm </s>
-0.3977345	thirty pm alarm
-0.001371356	thirty seconds </s>
-0.001371356	thirty minutes </s>
-0.001371356	thirty hours </s>
-0.3078693	forty one am
-0.3078693	forty one pm
-2.452411	forty one seconds
-2.452411	forty one minutes
-2.452411	forty one hours
-0.3078693	forty two am
-0.3078693	forty two pm
-2.452411	forty two seconds
-2.452411	forty two minutes
-2.452411	forty two hours
-0.3078693	forty three am
-0.3078693	forty three pm
-2.452411	forty three seconds
-2.452411	forty three minutes
-2.452411	forty three hours
-0.3078693	forty four am
-0.3078693	forty four pm
-2.452411	forty four seconds
-2.452411	forty four minutes
-2.452411	forty four hours
-0.3078693	forty five am
-0.3078693	forty five pm
-2.452411	forty five seconds
-2.452411	forty five minutes
-2.452411	forty five hours
-0.3078693	forty six am
-0.3078693	forty six pm
-2.452411	forty six seconds
-2.452411	forty six minutes
-2.452411	forty six hours
-0.3078693	forty seven am
-0.3078693	forty seven pm
-2.452411	forty seven seconds
-2.452411	forty seven minutes
-2.452411	forty seven hours
-0.3078693	forty eight am
-0.3078693	forty eight pm
-2.452411	forty eight seconds
-2.452411	forty eight minutes
-2.452411	forty eight hours
-0.3078693	forty nine am
-0.3078693	forty nine pm
-2.452411	forty nine seconds
-2.452411	forty nine minutes
-2.452411	forty nine hours
-0.2219863	forty am </s>
-0.3977345	forty am alarm
-0.2219863	forty pm </s>
-0.3977345	forty pm alarm
-0.001371356	forty seconds </s>
-0.001371356	forty minutes </s>
-0.001371356	forty hours </s>
-0.3078693	fifty one am
-0.3078693	fifty one pm
-2.452411	fifty one seconds
-2.452411	fifty one minutes
-2.452411	fifty one hours
-0.3078693	fifty two am
-0.3078693	fifty two pm
-2.452411	fifty two seconds
-2.452411	fifty two minutes
-2.452411	fifty two hours
-0.3078693	fifty three am
-0.3078693	fifty three pm
-2.452411	fifty three seconds
-2.452411	fifty three minutes
-2.452411	fifty three hours
-0.3078693	fifty four am
-0.3078693	fifty four pm
-2.452411	fifty four seconds
-2.452411	fifty four minutes
-2.452411	fifty four hours
-0.3078693	fifty five am
-0.3078693	fifty five pm
-2.452411	fifty five seconds
-2.452411	fifty five minutes
-2.452411	fifty five hours
-0.3078693	fifty six am
-0.3078693	fifty six pm
-2.452411	fifty six seconds
-2.452411	fifty six minutes
-2.452411	fifty six hours
-0.3078693	fifty seven am
-0.3078693	fifty seven pm
-2.452411	fifty seven seconds
-2.452411	fifty seven minutes
-2.452411	fifty seven hours
-0.3078693	fifty eight am
-0.3078693	fifty eight pm
-2.452411	fifty eight seconds
-2.452411	fifty eight minutes
-2.452411	fifty eight hours
-0.3078693	fifty nine am
-0.3078693	fifty nine pm
-2.452411	fifty nine seconds
-2.452411	fifty nine minutes
-2.452411	fifty nine hours
-0.2219863	fifty am </s>
-0.3977345	fifty am alarm
-0.2219863	fifty pm </s>
-0.3977345	fifty pm alarm
-0.001371356	fifty seconds </s>
-0.001371356	fifty minutes </s>
-0.001371356	fifty hours </s>
-0.1691605	stop alarm </s>
-0.1691605	snooze alarm </s>
-0.3010716	cancel the alarm
-1.380253	cancel the one
-1.380253	cancel the two
-1.380253	cancel the three
-1.380253	cancel the four
-1.380253	cancel the five
-1.380253	cancel the six
-1.380253	cancel the seven
-1.380253	cancel the eight
-1.380253	cancel the nine
-1.380253	cancel the ten
-1.380253	cancel the eleven
-1.380253	cancel the twelve
-4.073975	cancel the timer
-4.563987e-05	cancel alarm at
-2.086794	cancel one one
-2.086794	cancel one two
-2.086794	cancel one three
-2.086794	cancel one four
-2.086794	cancel one five
-2.086794	cancel one six
-2.086794	cancel one seven
-2.086794	cancel one eight
-2.086794	cancel one nine
-2.08693	cancel one ten
-2.08693	cancel one eleven
-2.08693	cancel one twelve
-0.3162605	cancel one o
-1.770206	cancel one am
-1.770206	cancel one pm
-2.087096	cancel one thirteen
-2.087096	cancel one fourteen
-2.087096	cancel one fifteen
-2.087096	cancel one sixteen
-2.087096	cancel one seventeen
-2.087096	cancel one eighteen
-2.087096	cancel one nineteen
-1.087096	cancel one twenty
-1.087096	cancel one thirty
-1.087096	cancel one forty
-1.087096	cancel one fifty
-2.086794	cancel two one
-2.086794	cancel two two
-2.086794	cancel two three
-2.086794	cancel two four
-2.086794	cancel two five
-2.086794	cancel two six
-2.086794	cancel two seven
-2.086794	cancel two eight
-2.086794	cancel two nine
-2.08693	cancel two ten
-2.08693	cancel two eleven
-2.08693	cancel two twelve
-0.3162605	cancel two o
-1.770206	cancel two am
-1.770206	cancel two pm
-2.087096	cancel two thirteen
-2.087096	cancel two fourteen
-2.087096	cancel two fifteen
-2.087096	cancel two sixteen
-2.087096	cancel two seventeen
-2.087096	cancel two eighteen
-2.087096	cancel two nineteen
-1.087096	cancel two twenty
-1.087096	cancel two thirty
-1.087096	cancel two forty
-1.087096	cancel two fifty
-2.086794	cancel three one
-2.086794	cancel three two
-2.086794	cancel three three
-2.086794	cancel three four
-2.086794	cancel three five
-2.086794	cancel three six
-2.086794	cancel three seven
-2.086794	cancel three eight
-2.086794	cancel three nine
-2.08693	cancel three ten
-2.08693	cancel three eleven
-2.08693	cancel three twelve
-0.3162605	cancel three o
-1.770206	cancel three am
-1.770206	cancel three pm
-2.087096	cancel three thirteen
-2.087096	cancel three fourteen
-2.087096	cancel three fifteen
-2.087096	cancel three sixteen
-2.087096	cancel three seventeen
-2.087096	cancel three eighteen
-2.087096	cancel three nineteen
-1.087096	cancel three twenty
-1.087096	cancel three thirty
-1.087096	cancel three forty
-1.087096	cancel three fifty
-2.086794	cancel four one
-2.086794	cancel four two
-2.086794	cancel four three
-2.086794	cancel four four
-2.086794	cancel four five
-2.086794	cancel four six
-2.086794	cancel four seven
-2.086794	cancel four eight
-2.086794	cancel four nine
-2.08693	cancel four ten
-2.08693	cancel four eleven
-2.08693	cancel four twelve
-0.3162605	cancel four o
-1.770206	cancel four am
-1.770206	cancel four pm
-2.087096	cancel four thirteen
-2.087096	cancel four fourteen
-2.087096	cancel four fifteen
-2.087096	cancel four sixteen
-2.087096	cancel four seventeen
-2.087096	cancel four eighteen
-2.087096	cancel four nineteen
-1.087096	cancel four twenty
-1.087096	cancel four thirty
-1.087096	cancel four forty
-1.087096	cancel four fifty
-2.086794	cancel five one
-2.086794	cancel five two
-2.086794	cancel five three
-2.086794	cancel five four
-2.086794	cancel five five
-2.086794	cancel five six
-2.086794	cancel five seven
-2.086794	cancel five eight
-2.086794	cancel five nine
-2.08693	cancel five ten
-2.08693	cancel five eleven
-2.08693	cancel five twelve
-0.3162605	cancel five o
-1.770206	cancel five am
-1.770206	cancel five pm
-2.087096	cancel five thirteen
-2.087096	cancel five fourteen
-2.087096	cancel five fifteen
-2.087096	cancel five sixteen
-2.087096	cancel five seventeen
-2.087096	cancel five eighteen
-2.087096	cancel five nineteen
-1.087096	cancel five twenty
-1.087096	cancel five thirty
-1.087096	cancel five forty
-1.087096	cancel five fifty
-2.086794	cancel six one
-2.086794	cancel six two
-2.086794	cancel six three
-2.086794	cancel six four
-2.086794	cancel six five
-2.086794	cancel six six
-2.086794	cancel six seven
-2.086794	cancel six eight
-2.086794	cancel six nine
-2.08693	cancel six ten
-2.08693	cancel six eleven
-2.08693	cancel six twelve
-0.3162605	cancel six o
-1.770206	cancel six am
-1.770206	cancel six pm
-2.087096	cancel six thirteen
-2.087096	cancel six fourteen
-2.087096	cancel six fifteen
-2.087096	cancel six sixteen
-2.087096	cancel six seventeen
-2.087096	cancel six eighteen
-2.087096	cancel six nineteen
-1.087096	cancel six twenty
-1.087096	cancel six thirty
-1.087096	cancel six forty
-1.087096	cancel six fifty
-2.086794	cancel seven one
-2.086794	cancel seven two
-2.086794	cancel seven three
-2.086794	cancel seven four
-2.086794	cancel seven five
-2.086794	cancel seven six
-2.086794	cancel seven seven
-2.086794	cancel seven eight
-2.086794	cancel seven nine
-2.08693	cancel seven ten
-2.08693	cancel seven eleven
-2.08693	cancel seven twelve
-0.3162605	cancel seven o
-1.770206	cancel seven am
-1.770206	cancel seven pm
-2.087096	cancel seven thirteen
-2.087096	cancel seven fourteen
-2.087096	cancel seven fifteen
-2.087096	cancel seven sixteen
-2.087096	cancel seven seventeen
-2.087096	cancel seven eighteen
-2.087096	cancel seven nineteen
-1.087096	cancel seven twenty
-1.087096	cancel seven thirty
-1.087096	cancel seven forty
-1.087096	cancel seven fifty
-2.086794	cancel eight one
-2.086794	cancel eight two
-2.086794	cancel eight three
-2.086794	cancel eight four
-2.086794	cancel eight five
-2.086794	cancel eight six
-2.086794	cancel eight seven
-2.086794	cancel eight eight
-2.086794	cancel eight nine
-2.08693	cancel eight ten
-2.08693	cancel eight eleven
-2.08693	cancel eight twelve
-0.3162605	cancel eight o
-1.770206	cancel eight am
-1.770206	cancel eight pm
-2.087096	cancel eight thirteen
-2.087096	cancel eight fourteen
-2.087096	cancel eight fifteen
-2.087096	cancel eight sixteen
-2.087096	cancel eight seventeen
-2.087096	cancel eight eighteen
-2.087096	cancel eight nineteen
-1.087096	cancel eight twenty
-1.087096	cancel eight thirty
-1.087096	cancel eight forty
-1.087096	cancel eight fifty
-2.086794	cancel nine one
-2.086794	cancel nine two
-2.086794	cancel nine three
-2.086794	cancel nine four
-2.086794	cancel nine five
-2.086794	cancel nine six
-2.086794	cancel nine seven
-2.086794	cancel nine eight
-2.086794	cancel nine nine
-2.08693	cancel nine ten
-2.08693	cancel nine eleven
-2.08693	cancel nine twelve
-0.3162605	cancel nine o
-1.770206	cancel nine am
-1.770206	cancel nine pm
-2.087096	cancel nine thirteen
-2.087096	cancel nine fourteen
-2.087096	cancel nine fifteen
-2.087096	cancel nine sixteen
-2.087096	cancel nine seventeen
-2.087096	cancel nine eighteen
-2.087096	cancel nine nineteen
-1.087096	cancel nine twenty
-1.087096	cancel nine thirty
-1.087096	cancel nine forty
-1.087096	cancel nine fifty
-2.079015	cancel ten one
-2.079015	cancel ten two
-2.079015	cancel ten three
-2.079015	cancel ten four
-2.079015	cancel ten five
-2.079015	cancel ten six
-2.079015	cancel ten seven
-2.079015	cancel ten eight
-2.079015	cancel ten nine
-2.079237	cancel ten ten
-2.079237	cancel ten eleven
-2.079237	cancel ten twelve
-0.3086852	cancel ten o
-2.070967	cancel ten am
-2.070967	cancel ten pm
-2.079509	cancel ten thirteen
-2.079509	cancel ten fourteen
-2.079509	cancel ten fifteen
-2.079509	cancel ten sixteen
-2.079509	cancel ten seventeen
-2.079509	cancel ten eighteen
-2.079509	cancel ten nineteen
-1.079509	cancel ten twenty
-1.079509	cancel ten thirty
-1.079509	cancel ten forty
-1.079509	cancel ten fifty
-2.079015	cancel eleven one
-2.079015	cancel eleven two
-2.079015	cancel eleven three
-2.079015	cancel eleven four
-2.079015	cancel eleven five
-2.079015	cancel eleven six
-2.079015	cancel eleven seven
-2.079015	cancel eleven eight
-2.079015	cancel eleven nine
-2.079237	cancel eleven ten
-2.079237	cancel eleven eleven
-2.079237	cancel eleven twelve
-0.3086852	cancel eleven o
-2.070967	cancel eleven am
-2.070967	cancel eleven pm
-2.079509	cancel eleven thirteen
-2.079509	cancel eleven fourteen
-2.079509	cancel eleven fifteen
-2.079509	cancel eleven sixteen
-2.079509	cancel eleven seventeen
-2.079509	cancel eleven eighteen
-2.079509	cancel eleven nineteen
-1.079509	cancel eleven twenty
-1.079509	cancel eleven thirty
-1.079509	cancel eleven forty
-1.079509	cancel eleven fifty
-2.079015	cancel twelve one
-2.079015	cancel twelve two
-2.079015	cancel twelve three
-2.079015	cancel twelve four
-2.079015	cancel twelve five
-2.079015	cancel twelve six
-2.079015	cancel twelve seven
-2.079015	cancel twelve eight
-2.079015	cancel twelve nine
-2.079237	cancel twelve ten
-2.079237	cancel twelve eleven
-2.079237	cancel twelve twelve
-0.3086852	cancel twelve o
-2.070967	cancel twelve am
-2.070967	cancel twelve pm
-2.079509	cancel twelve thirteen
-2.079509	cancel twelve fourteen
-2.079509	cancel twelve fifteen
-2.079509	cancel twelve sixteen
-2.079509	cancel twelve seventeen
-2.079509	cancel twelve eighteen
-2.079509	cancel twelve nineteen
-1.079509	cancel twelve twenty
-1.079509	cancel twelve thirty
-1.079509	cancel twelve forty
-1.079509	cancel twelve fifty
-0.3061781	cancel timer </s>
-0.1305155	cancel all timers
-0.07202355	cancel timers </s>
-2.081284	at one one
-2.081284	at one two
-2.081284	at one three
-2.081284	at one four
-2.081284	at one five
-2.081284	at one six
-2.081284	at one seven
-2.081284	at one eight
-2.081284	at one nine
-2.081353	at one ten
-2.081353	at one eleven
-2.081353	at one twelve
-0.3105933	at one o
-1.968271	at one am
-1.968271	at one pm
-2.081437	at one thirteen
-2.081437	at one fourteen
-2.081437	at one fifteen
-2.081437	at one sixteen
-2.081437	at one seventeen
-2.081437	at one eighteen
-2.081437	at one nineteen
-1.081437	at one twenty
-1.081437	at one thirty
-1.081437	at one forty
-1.081437	at one fifty
-2.081284	at two one
-2.081284	at two two
-2.081284	at two three
-2.081284	at two four
-2.081284	at two five
-2.081284	at two six
-2.081284	at two seven
-2.081284	at two eight
-2.081284	at two nine
-2.081353	at two ten
-2.081353	at two eleven
-2.081353	at two twelve
-0.3105933	at two o
-1.968271	at two am
-1.968271	at two pm
-2.081437	at two thirteen
-2.081437	at two fourteen
-2.081437	at two fifteen
-2.081437	at two sixteen
-2.081437	at two seventeen
-2.081437	at two eighteen
-2.081437	at two nineteen
-1.081437	at two twenty
-1.081437	at two thirty
-1.081437	at two forty
-1.081437	at two fifty
-2.081284	at three one
-2.081284	at three two
-2.081284	at three three
-2.081284	at three four
-2.081284	at three five
-2.081284	at three six
-2.081284	at three seven
-2.081284	at three eight
-2.081284	at three nine
-2.081353	at three ten
-2.081353	at three eleven
-2.081353	at three twelve
-0.3105933	at three o
-1.968271	at three am
-1.968271	at three pm
-2.081437	at three thirteen
-2.081437	at three fourteen
-2.081437	at three fifteen
-2.081437	at three sixteen
-2.081437	at three seventeen
-2.081437	at three eighteen
-2.081437	at three nineteen
-1.081437	at three twenty
-1.081437	at three thirty
-1.081437	at three forty
-1.081437	at three fifty
-2.081284	at four one
-2.081284	at four two
-2.081284	at four three
-2.081284	at four four
-2.081284	at four five
-2.081284	at four six
-2.081284	at four seven
-2.081284	at four eight
-2.081284	at four nine
-2.081353	at four ten
-2.081353	at four eleven
-2.081353	at four twelve
-0.3105933	at four o
-1.968271	at four am
-1.968271	at four pm
-2.081437	at four thirteen
-2.081437	at four fourteen
-2.081437	at four fifteen
-2.081437	at four sixteen
-2.081437	at four seventeen
-2.081437	at four eighteen
-2.081437	at four nineteen
-1.081437	at four twenty
-1.081437	at four thirty
-1.081437	at four forty
-1.081437	at four fifty
-2.081284	at five one
-2.081284	at five two
-2.081284	at five three
-2.081284	at five four
-2.081284	at five five
-2.081284	at five six
-2.081284	at five seven
-2.081284	at five eight
-2.081284	at five nine
-2.081353	at five ten
-2.081353	at five eleven
-2.081353	at five twelve
-0.3105933	at five o
-1.968271	at five am
-1.968271	at five pm
-2.081437	at five thirteen
-2.081437	at five fourteen
-2.081437	at five fifteen
-2.081437	at five sixteen
-2.081437	at five seventeen
-2.081437	at five eighteen
-2.081437	at five nineteen
-1.081437	at five twenty
-1.081437	at five thirty
-1.081437	at five forty
-1.081437	at five fifty
-2.081284	at six one
-2.081284	at six two
-2.081284	at six three
-2.081284	at six four
-2.081284	at six five
-2.081284	at six six
-2.081284	at six seven
-2.081284	at six eight
-2.081284	at six nine
-2.081353	at six ten
-2.081353	at six eleven
-2.081353	at six twelve
-0.3105933	at six o
-1.968271	at six am
-1.968271	at six pm
-2.081437	at six thirteen
-2.081437	at six fourteen
-2.081437	at six fifteen
-2.081437	at six sixteen
-2.081437	at six seventeen
-2.081437	at six eighteen
-2.081437	at six nineteen
-1.081437	at six twenty
-1.081437	at six thirty
-1.081437	at six forty
-1.081437	at six fifty
-2.081284	at seven one
-2.081284	at seven two
-2.081284	at seven three
-2.081284	at seven four
-2.081284	at seven five
-2.081284	at seven six
-2.081284	at seven seven
-2.081284	at seven eight
-2.081284	at seven nine
-2.081353	at seven ten
-2.081353	at seven eleven
-2.081353	at seven twelve
-0.3105933	at seven o
-1.968271	at seven am
-1.968271	at seven pm
-2.081437	at seven thirteen
-2.081437	at seven fourteen
-2.081437	at seven fifteen
-2.081437	at seven sixteen
-2.081437	at seven seventeen
-2.081437	at seven eighteen
-2.081437	at seven nineteen
-1.081437	at seven twenty
-1.081437	at seven thirty
-1.081437	at seven forty
-1.081437	at seven fifty
-2.081284	at eight one
-2.081284	at eight two
-2.081284	at eight three
-2.081284	at eight four
-2.081284	at eight five
-2.081284	at eight six
-2.081284	at eight seven
-2.081284	at eight eight
-2.081284	at eight nine
-2.081353	at eight ten
-2.081353	at eight eleven
-2.081353	at eight twelve
-0.3105933	at eight o
-1.968271	at eight am
-1.968271	at eight pm
-2.081437	at eight thirteen
-2.081437	at eight fourteen
-2.081437	at eight fifteen
-2.081437	at eight sixteen
-2.081437	at eight seventeen
-2.081437	at eight eighteen
-2.081437	at eight nineteen
-1.081437	at eight twenty
-1.081437	at eight thirty
-1.081437	at eight forty
-1.081437	at eight fifty
-2.081284	at nine one
-2.081284	at nine two
-2.081284	at nine three
-2.081284	at nine four
-2.081284	at nine five
-2.081284	at nine six
-2.081284	at nine seven
-2.081284	at nine eight
-2.081284	at nine nine
-2.081353	at nine ten
-2.081353	at nine eleven
-2.081353	at nine twelve
-0.3105933	at nine o
-1.968271	at nine am
-1.968271	at nine pm
-2.081437	at nine thirteen
-2.081437	at nine fourteen
-2.081437	at nine fifteen
-2.081437	at nine sixteen
-2.081437	at nine seventeen
-2.081437	at nine eighteen
-2.081437	at nine nineteen
-1.081437	at nine twenty
-1.081437	at nine thirty
-1.081437	at nine forty
-1.081437	at nine fifty
-2.077324	at ten one
-2.077324	at ten two
-2.077324	at ten three
-2.077324	at ten four
-2.077324	at ten five
-2.077324	at ten six
-2.077324	at ten seven
-2.077324	at ten eight
-2.077324	at ten nine
-2.077437	at ten ten
-2.077437	at ten eleven
-2.077437	at ten twelve
-0.3067387	at ten o
-2.193539	at ten am
-2.193539	at ten pm
-2.077576	at ten thirteen
-2.077576	at ten fourteen
-2.077576	at ten fifteen
-2.077576	at ten sixteen
-2.077576	at ten seventeen
-2.077576	at ten eighteen
-2.077576	at ten nineteen
-1.077576	at ten twenty
-1.077576	at ten thirty
-1.077576	at ten forty
-1.077576	at ten fifty
-2.077324	at eleven one
-2.077324	at eleven two
-2.077324	at eleven three
-2.077324	at eleven four
-2.077324	at eleven five
-2.077324	at eleven six
-2.077324	at eleven seven
-2.077324	at eleven eight
-2.077324	at eleven nine
-2.077437	at eleven ten
-2.077437	at eleven eleven
-2.077437	at eleven twelve
-0.3067387	at eleven o
-2.193539	at eleven am
-2.193539	at eleven pm
-2.077576	at eleven thirteen
-2.077576	at eleven fourteen
-2.077576	at eleven fifteen
-2.077576	at eleven sixteen
-2.077576	at eleven seventeen
-2.077576	at eleven eighteen
-2.077576	at eleven nineteen
-1.077576	at eleven twenty
-1.077576	at eleven thirty
-1.077576	at eleven forty
-1.077576	at eleven fifty
-2.077324	at twelve one
-2.077324	at twelve two
-2.077324	at twelve three
-2.077324	at twelve four
-2.077324	at twelve five
-2.077324	at twelve six
-2.077324	at twelve seven
-2.077324	at twelve eight
-2.077324	at twelve nine
-2.077437	at twelve ten
-2.077437	at twelve eleven
-2.077437	at twelve twelve
-0.3067387	at twelve o
-2.193539	at twelve am
-2.193539	at twelve pm
-2.077576	at twelve thirteen
-2.077576	at twelve fourteen
-2.077576	at twelve fifteen
-2.077576	at twelve sixteen
-2.077576	at twelve seventeen
-2.077576	at twelve eighteen
-2.077576	at twelve nineteen
-1.077576	at twelve twenty
-1.077576	at twelve thirty
-1.077576	at twelve forty
-1.077576	at twelve fifty
-0.06723828	get the weather
-0.8058798	get weather </s>
-0.08907076	get weather in
-0.006205076	how is the
-0.00877702	weather today </s>
-0.7080025	weather in los
-0.7080025	weather in seattle
-0.7080025	weather in miami
-0.7080025	weather in new
-0.7080025	weather in london
-0.009033374	in los angeles
-0.1990108	in seattle </s>
-0.5053652	in seattle today
-0.1990108	in miami </s>
-0.5053652	in miami today
-0.009033374	in new york
-0.1990108	in london </s>
-0.5053652	in london today
-0.1990108	los angeles </s>
-0.5053652	los angeles today
-0.008679788	seattle today </s>
-0.008679788	miami today </s>
-0.1990108	new york </s>
-0.5053652	new york today
-0.008679788	london today </s>
-0.008679788	angeles today </s>
-0.008679788	york today </s>
-0.05207398	play firework katy
-0.05207398	play hello adele
-0.05207398	play happy pharrell
-0.3931641	play fireflies </s>
-0.4277965	play fireflies on
-0.04939283	play rewrite the
-0.3931641	play circles </s>
-0.4277965	play circles on
-0.05207398	firework katy perry
-0.3931641	hello adele </s>
-0.4277965	hello adele on
-0.05207398	happy pharrell williams
-0.1365714	fireflies on spot
-0.1778916	rewrite the stars
-0.1365714	circles on spot
-0.3931641	katy perry </s>
